stateidnum,state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
38,"West Virginia",5000,40,200000,4000,2.39,478000,2010
38,"West Virginia",4000,53,212000,4500,2.57,545000,2011
38,"West Virginia",6000,48,288000,9500,2.91,838000,2012
38,"West Virginia",6000,46,276000,83000,3.6600000858306885,1010000,2013
38,"West Virginia",6000,31,186000,33000,4.070000171661377,757000,2014
38,"West Virginia",5000,35,175000,32000,4.440000057220459,777000,2015
38,"West Virginia",5000,32,160000,43000,3.9200000762939453,628000,2016
38,"West Virginia",6000,40,240000,50000,3.8499999046325684,924000,2017
38,"West Virginia",6000,37,222000,38000,4.329999923706055,961000,2018
38,"West Virginia",6000,37,222000,47000,4.5,1107000,2019
38,"West Virginia",6000,46,276000,58000,3.809999942779541,1052000,2020
38,"West Virginia",6000,43,258000,136000,4.800000190734863,1238000,2021
39,Wisconsin,89000,91,8099000,526400,0.72,5831000,1998
39,Wisconsin,80000,75,6000000,456000,0.68,4080000,1999
39,Wisconsin,84000,90,7560000,438500,0.68,5141000,2000
39,Wisconsin,67000,81,5427000,341900,0.82,4450000,2001
39,Wisconsin,70000,95,6650000,246100,1.34,8911000,2002
39,Wisconsin,74000,77,5698000,267800,1.47,8376000,2003
39,Wisconsin,68000,86,5848000,263200,1.19,6959000,2004
39,Wisconsin,64000,83,5312000,292200,1.14,6056000,2005
39,Wisconsin,64000,93,5952000,250000,1.12,6666000,2006
39,Wisconsin,60000,84,5040000,302400,1.22,6149000,2007
39,Wisconsin,58000,80,4640000,236600,1.5,6960000,2008
39,Wisconsin,63000,60,3780000,158800,1.58,5972000,2009
39,Wisconsin,64000,64,4096000,155600,1.68,6881000,2010
39,Wisconsin,57000,63,3591000,150800,1.89,6787000,2011
39,Wisconsin,60000,69,4140000,186300,2.05,8487000,2012
39,Wisconsin,59000,60,3540000,1558000,2.380000114440918,8425000,2013
39,Wisconsin,53000,54,2862000,1030000,2.380000114440918,6812000,2014
39,Wisconsin,52000,67,3484000,1603000,2.4100000858306885,3627000,2015
39,Wisconsin,54000,62,3348000,1205000,2.6700000762939453,8939000,2016
39,Wisconsin,53000,56,2968000,683000,2.7699999809265137,8221000,2017
39,Wisconsin,51000,45,2295000,711000,2.950000047683716,6770000,2018
39,Wisconsin,46000,47,2162000,692000,2.990000009536743,6464000,2019
39,Wisconsin,45000,50,2250000,855000,3.109999895095825,6998000,2020
39,Wisconsin,42000,47,1974000,750000,2.809999942779541,5547000,2021
40,Wyoming,46000,60,2760000,52400,0.68,1877000,1998
40,Wyoming,37000,72,2664000,74600,0.61,1625000,1999
40,Wyoming,39000,93,3627000,79800,0.59,2140000,2000
40,Wyoming,38000,77,2926000,46800,0.65,1902000,2001
40,Wyoming,38000,63,2394000,38300,1.33,3184000,2002
40,Wyoming,39000,81,3159000,47400,1.41,4454000,2003
40,Wyoming,39000,75,2925000,38000,1.1,3218000,2004
40,Wyoming,40000,56,2240000,29100,0.89,1994000,2005
40,Wyoming,39000,85,3315000,49700,0.98,3249000,2006
40,Wyoming,43000,80,3440000,89400,1,3440000,2007
40,Wyoming,39000,61,2379000,38100,1.37,3259000,2008
40,Wyoming,37000,48,1776000,39100,1.43,2540000,2009
40,Wyoming,34000,36,1224000,28200,1.59,1946000,2010
40,Wyoming,35000,54,1890000,26500,1.72,3251000,2011
40,Wyoming,50000,51,2550000,45900,1.87,4769000,2012
40,Wyoming,47000,66,3102000,558000,2.109999895095825,6545000,2013
40,Wyoming,38000,61,2318000,255000,2.0799999237060547,3694000,2014
40,Wyoming,38000,77,2926000,146000,1.899999976158142,5559000,2015
40,Wyoming,40000,68,2720000,190000,1.7799999713897705,4842000,2016
40,Wyoming,39000,53,2067000,186000,1.590000033378601,3287000,2017
40,Wyoming,39000,56,2184000,175000,1.909999966621399,4171000,2018
40,Wyoming,39000,56,2184000,306000,1.350000023841858,2948000,2019
40,Wyoming,38000,40,1520000,608000,1.7100000381469727,2599000,2020
40,Wyoming,38000,58,2204000,242000,2.069999933242798,1760000,2021
41,"Other States",33000,39,1295000,186000,3.8299999237060547,4960000,2013
41,"Other States",31000,45,1404000,202000,3.6700000762939453,5153000,2014
41,"Other States",30000,39,1168000,371000,5.03000020980835,5875000,2015
41,"Other States",35000,44,1525000,416000,4.239999771118164,6466000,2016
41,"Other States",34000,43,1473000,184000,4.110000133514404,6054000,2017
41,"Other States",36000,39,1399000,314000,6.019999980926514,8422000,2018
41,"Other States",30000,47,1418000,351000,5.909999847412109,8380000,2019
41,"Other States",33000,42,1375000,303000,4.679999828338623,6435000,2020
41,"Other States",28000,38,1349000,340000,4.900000095367432,6610000,2021
42,"United States",2650000,56.6,149499000,38160000,2.140000104904175,320077000,2013
42,"United States",2740000,65.1,178270000,41192000,2.1700000762939453,387381000,2014
42,"United States",2660000,58.9,156544000,42203000,2.0899999141693115,327177000,2015
42,"United States",2775000,58.3,161882000,41253000,2.119999885559082,343028000,2016
42,"United States",2669000,55.3,147638000,30577000,2.1600000858306885,318308000,2017
42,"United States",2828000,54.5,154008000,29303000,2.2100000381469727,340358000,2018
42,"United States",2813000,55.8,156922000,41022000,1.9700000286102295,309136000,2019
42,"United States",2706000,54.5,147594000,29715000,2.0999999046325684,309947000,2020
42,"United States",2696000,46.9,126466000,23527000,2.5399999618530273,321224000,2021
43,Maryland,7000,44,308000,9200,1.1,339000,1998
43,Maryland,6000,46,276000,5000,1.64,453000,1999
43,Maryland,6000,46,276000,5200,1.14,315000,2000
43,Maryland,4000,46,184000,5500,1.6,294000,2001
43,Maryland,3000,46,138000,2100,1.96,270000,2002
43,Maryland,2000,42,84000,2100,1.93,162000,2003
44,"New Mexico",14000,55,770000,47000,0.76,585000,1998
44,"New Mexico",15000,52,780000,47600,0.77,601000,1999
44,"New Mexico",15000,64,960000,73900,0.72,691000,2000
44,"New Mexico",10000,70,700000,35000,0.66,462000,2001
44,"New Mexico",11000,44,484000,25200,1.1,532000,2002
44,"New Mexico",6000,41,246000,10800,1.2,295000,2003
44,"New Mexico",8000,44,352000,12700,1.19,419000,2004
44,"New Mexico",7000,49,343000,11300,1.03,353000,2005
44,"New Mexico",7000,48,336000,10400,1.19,400000,2006
44,"New Mexico",6000,59,354000,13800,1.42,503000,2007
44,"New Mexico",6000,48,288000,9500,1.48,426000,2008
44,"New Mexico",7000,60,420000,14300,1.59,668000,2009
44,"New Mexico",7000,66,462000,15700,1.58,730000,2010
44,"New Mexico",7000,56,392000,15300,1.69,662000,2011
44,"New Mexico",5000,52,260000,9900,3.39,881000,2012
45,Nevada,10000,46,460000,17500,1.65,759000,1998
45,Nevada,9000,45,405000,27100,1.54,624000,1999
45,Nevada,10000,35,350000,9500,1.45,508000,2000
45,Nevada,9000,50,450000,3600,2.14,963000,2001
45,Nevada,9000,62,558000,6100,2.67,1490000,2002
45,Nevada,6000,64,384000,4600,2.04,783000,2003
45,Nevada,14000,55,770000,31600,1.78,1371000,2004
45,Nevada,12000,46,552000,44200,3.11,1717000,2005
45,Nevada,9000,37,333000,5000,3.62,1205000,2006
45,Nevada,10000,28,280000,6700,2.99,837000,2007
45,Nevada,10000,29,290000,5200,1.42,412000,2008
46,Oklahoma,4000,51,204000,6300,1.24,253000,1998
46,Oklahoma,6000,45,270000,4900,1.34,362000,1999
46,Oklahoma,7000,35,245000,6400,1.26,309000,2000
